best	 mean
271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.917	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7192e+02

271.29	   2.7169e+02

271.29	   2.7138e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

271.29	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7129e+02

269.822	   2.7113e+02

269.822	   2.7052e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

269.822	   2.6982e+02

